Index,X1,X2,X3,X4,X5,Y
1,-1.608052,-0.377992,1.204209,1.313808,1.218265,?
2,0.393766,0.630685,-1.222062,0.090558,0.015893,?
3,-0.466243,0.276972,2.519047,0.673745,0.16729,?
4,1.47121,-0.046791,-0.303291,-0.365437,1.989287,?
5,-1.672906,1.25588,-0.355706,0.123143,-2.241941,?
6,1.138552,-0.310863,-0.192791,-0.890845,1.392433,?
7,-1.590384,-0.192225,1.135091,-0.8037,1.446731,?
8,-1.573289,-0.538242,2.115286,-0.787841,-0.0603,?
9,-0.620147,-1.630385,0.924733,1.425648,1.481262,?
10,1.848534,1.342264,-0.696856,0.913789,1.279234,?
11,1.85219,0.765886,0.216955,1.874085,2.155067,?
12,-0.381536,0.172155,1.906214,1.550442,0.364749,?
13,-0.025468,0.491669,1.608414,1.528501,0.722901,?
14,-1.520216,-0.325991,-3.13569,-0.27962,2.132271,?
15,-0.08641,0.82497,-1.107161,-1.855985,-0.340249,?
16,0.906603,1.718749,-0.735719,0.387933,0.945402,?
17,0.582131,1.864426,0.041219,0.765081,0.942097,?
18,1.769828,1.286043,-0.795286,-0.852005,2.276061,?
19,1.268888,-0.630168,-1.522955,1.791135,0.657864,?
20,-0.900334,-0.284425,-0.420752,-0.519598,-0.3077,?
21,-1.364019,2.279342,0.728097,1.612174,-1.164132,?
22,-1.465863,0.170372,0.434468,-0.623268,-0.789442,?
23,2.056239,0.600745,-2.021847,0.872487,1.291443,?
24,-1.070437,-1.267627,-0.391396,-1.349636,0.363841,?
25,0.358876,-0.727673,2.822483,1.628742,0.440845,?
26,1.101963,0.151094,-0.924389,-0.105533,0.607268,?
27,-0.132865,0.436655,1.20666,-0.119,1.55743,?
28,-1.165269,-0.515762,1.117209,0.902941,-0.431395,?
29,1.31876,-1.34117,-0.796376,0.778001,1.168214,?
30,-1.055451,-1.66766,-0.109319,0.478087,-1.88604,?
31,1.29646,-1.495413,0.323989,0.172886,2.317758,?
32,2.542161,2.720406,0.293086,0.325436,3.086316,?
33,-1.529517,0.278255,0.968075,0.667714,-1.271581,?
34,-0.896113,0.751578,-1.724289,-0.854127,1.783739,?
35,1.374392,1.168427,-0.949725,-0.665818,1.11053,?
36,-0.573317,0.505243,-0.295381,-0.082279,3.179678,?
37,-1.506955,0.166839,-2.652659,-0.526317,3.062752,?
38,-2.267789,0.830897,1.527835,0.250291,1.110293,?
39,-0.241333,1.024184,-0.855416,-1.926725,1.850008,?
40,1.076631,-0.930368,-0.124135,-0.326847,1.214663,?
41,-0.783085,1.070129,1.309631,-0.338717,1.333095,?
42,-0.438572,-0.07466,1.823971,0.278628,0.031006,?
43,-0.948192,-0.708747,-0.999169,-0.06946,-0.701539,?
44,2.05639,-0.230479,0.65899,1.384502,3.068295,?
45,0.000788,1.874895,2.739682,1.778676,0.638976,?
46,-0.223919,0.533791,-2.237487,1.815109,1.628448,?
47,-1.362542,1.185579,0.05318,2.332925,1.445067,?
